[Dec 24 15:27:01] 
[Dec 24 15:27:01] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.12==
[Dec 24 15:27:01] ----------------------------------------------------
[Dec 24 15:27:01] Installer bootstrap start
[Dec 24 15:27:01] Target dir dup folder \"C:/Users/Rafael/Local Sites/liv-360/app/public/dup-installer\"
[Dec 24 15:27:01] Ready to extract the installer
[Dec 24 15:27:01] Checking permission of destination folder
[Dec 24 15:27:01] ZipArchive exists so using that
[Dec 24 15:27:02] Successfully opened archive file.
[Dec 24 15:27:02] Extracting all files from archive within dup-installer
[Dec 24 15:27:02] Success: dup-installer/dup-database__[HASH].sql >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/inc.libs.css.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/inc.css.validation.php >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/README.md >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/password.css >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/js/password-strength/password.js >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/maintenance.html >>> C:/Users/Rafael/Local Sites/liv-360/app/public
[Dec 24 15:27:02] Success: dup-installer/assets/font-awesome/ >>> C:/Users/Rafael/Local Sites/liv-360/app/public
